,realtime_start,realtime_end,curr_date,value
476,2024-12-12,2024-12-12,1986-09-01,110.0
477,2024-12-12,2024-12-12,1986-10-01,110.2
478,2024-12-12,2024-12-12,1986-11-01,110.4
479,2024-12-12,2024-12-12,1986-12-01,110.8
480,2024-12-12,2024-12-12,1987-01-01,111.4
481,2024-12-12,2024-12-12,1987-02-01,111.8
482,2024-12-12,2024-12-12,1987-03-01,112.2
483,2024-12-12,2024-12-12,1987-04-01,112.7
484,2024-12-12,2024-12-12,1987-05-01,113.0
485,2024-12-12,2024-12-12,1987-06-01,113.5
486,2024-12-12,2024-12-12,1987-07-01,113.8
487,2024-12-12,2024-12-12,1987-08-01,114.3
488,2024-12-12,2024-12-12,1987-09-01,114.7
489,2024-12-12,2024-12-12,1987-10-01,115.0
490,2024-12-12,2024-12-12,1987-11-01,115.4
491,2024-12-12,2024-12-12,1987-12-01,115.6
492,2024-12-12,2024-12-12,1988-01-01,116.0
493,2024-12-12,2024-12-12,1988-02-01,116.2
494,2024-12-12,2024-12-12,1988-03-01,116.5
495,2024-12-12,2024-12-12,1988-04-01,117.2
496,2024-12-12,2024-12-12,1988-05-01,117.5
497,2024-12-12,2024-12-12,1988-06-01,118.0
498,2024-12-12,2024-12-12,1988-07-01,118.5
499,2024-12-12,2024-12-12,1988-08-01,119.0
500,2024-12-12,2024-12-12,1988-09-01,119.5
501,2024-12-12,2024-12-12,1988-10-01,119.9
502,2024-12-12,2024-12-12,1988-11-01,120.3
503,2024-12-12,2024-12-12,1988-12-01,120.7
504,2024-12-12,2024-12-12,1989-01-01,121.2
505,2024-12-12,2024-12-12,1989-02-01,121.6
506,2024-12-12,2024-12-12,1989-03-01,122.2
507,2024-12-12,2024-12-12,1989-04-01,123.1
508,2024-12-12,2024-12-12,1989-05-01,123.7
509,2024-12-12,2024-12-12,1989-06-01,124.1
510,2024-12-12,2024-12-12,1989-07-01,124.5
511,2024-12-12,2024-12-12,1989-08-01,124.5
512,2024-12-12,2024-12-12,1989-09-01,124.8
513,2024-12-12,2024-12-12,1989-10-01,125.4
514,2024-12-12,2024-12-12,1989-11-01,125.9
515,2024-12-12,2024-12-12,1989-12-01,126.3
516,2024-12-12,2024-12-12,1990-01-01,127.5
517,2024-12-12,2024-12-12,1990-02-01,128.0
518,2024-12-12,2024-12-12,1990-03-01,128.6
519,2024-12-12,2024-12-12,1990-04-01,128.9
520,2024-12-12,2024-12-12,1990-05-01,129.1
521,2024-12-12,2024-12-12,1990-06-01,129.9
522,2024-12-12,2024-12-12,1990-07-01,130.5
523,2024-12-12,2024-12-12,1990-08-01,131.6
524,2024-12-12,2024-12-12,1990-09-01,132.5
525,2024-12-12,2024-12-12,1990-10-01,133.4
526,2024-12-12,2024-12-12,1990-11-01,133.7
527,2024-12-12,2024-12-12,1990-12-01,134.2
528,2024-12-12,2024-12-12,1991-01-01,134.7
529,2024-12-12,2024-12-12,1991-02-01,134.8
530,2024-12-12,2024-12-12,1991-03-01,134.8
531,2024-12-12,2024-12-12,1991-04-01,135.1
532,2024-12-12,2024-12-12,1991-05-01,135.6
533,2024-12-12,2024-12-12,1991-06-01,136.0
534,2024-12-12,2024-12-12,1991-07-01,136.2
535,2024-12-12,2024-12-12,1991-08-01,136.6
536,2024-12-12,2024-12-12,1991-09-01,137.0
537,2024-12-12,2024-12-12,1991-10-01,137.2
538,2024-12-12,2024-12-12,1991-11-01,137.8
539,2024-12-12,2024-12-12,1991-12-01,138.2
540,2024-12-12,2024-12-12,1992-01-01,138.3
541,2024-12-12,2024-12-12,1992-02-01,138.6
542,2024-12-12,2024-12-12,1992-03-01,139.1
543,2024-12-12,2024-12-12,1992-04-01,139.4
544,2024-12-12,2024-12-12,1992-05-01,139.7
545,2024-12-12,2024-12-12,1992-06-01,140.1
546,2024-12-12,2024-12-12,1992-07-01,140.5
547,2024-12-12,2024-12-12,1992-08-01,140.8
548,2024-12-12,2024-12-12,1992-09-01,141.1
549,2024-12-12,2024-12-12,1992-10-01,141.7
550,2024-12-12,2024-12-12,1992-11-01,142.1
551,2024-12-12,2024-12-12,1992-12-01,142.3
552,2024-12-12,2024-12-12,1993-01-01,142.8
553,2024-12-12,2024-12-12,1993-02-01,143.1
554,2024-12-12,2024-12-12,1993-03-01,143.3
555,2024-12-12,2024-12-12,1993-04-01,143.8
556,2024-12-12,2024-12-12,1993-05-01,144.2
557,2024-12-12,2024-12-12,1993-06-01,144.3
558,2024-12-12,2024-12-12,1993-07-01,144.5
559,2024-12-12,2024-12-12,1993-08-01,144.8
560,2024-12-12,2024-12-12,1993-09-01,145.0
561,2024-12-12,2024-12-12,1993-10-01,145.6
562,2024-12-12,2024-12-12,1993-11-01,146.0
563,2024-12-12,2024-12-12,1993-12-01,146.3
564,2024-12-12,2024-12-12,1994-01-01,146.3
565,2024-12-12,2024-12-12,1994-02-01,146.7
566,2024-12-12,2024-12-12,1994-03-01,147.1
567,2024-12-12,2024-12-12,1994-04-01,147.2
568,2024-12-12,2024-12-12,1994-05-01,147.5
569,2024-12-12,2024-12-12,1994-06-01,147.9
570,2024-12-12,2024-12-12,1994-07-01,148.4
571,2024-12-12,2024-12-12,1994-08-01,149.0
572,2024-12-12,2024-12-12,1994-09-01,149.3
573,2024-12-12,2024-12-12,1994-10-01,149.4
574,2024-12-12,2024-12-12,1994-11-01,149.8
575,2024-12-12,2024-12-12,1994-12-01,150.1
576,2024-12-12,2024-12-12,1995-01-01,150.5
577,2024-12-12,2024-12-12,1995-02-01,150.9
578,2024-12-12,2024-12-12,1995-03-01,151.2
579,2024-12-12,2024-12-12,1995-04-01,151.8
580,2024-12-12,2024-12-12,1995-05-01,152.1
581,2024-12-12,2024-12-12,1995-06-01,152.4
582,2024-12-12,2024-12-12,1995-07-01,152.6
583,2024-12-12,2024-12-12,1995-08-01,152.9
584,2024-12-12,2024-12-12,1995-09-01,153.1
585,2024-12-12,2024-12-12,1995-10-01,153.5
586,2024-12-12,2024-12-12,1995-11-01,153.7
587,2024-12-12,2024-12-12,1995-12-01,153.9
588,2024-12-12,2024-12-12,1996-01-01,154.7
589,2024-12-12,2024-12-12,1996-02-01,155.0
590,2024-12-12,2024-12-12,1996-03-01,155.5
591,2024-12-12,2024-12-12,1996-04-01,156.1
592,2024-12-12,2024-12-12,1996-05-01,156.4
593,2024-12-12,2024-12-12,1996-06-01,156.7
594,2024-12-12,2024-12-12,1996-07-01,157.0
595,2024-12-12,2024-12-12,1996-08-01,157.2
596,2024-12-12,2024-12-12,1996-09-01,157.7
597,2024-12-12,2024-12-12,1996-10-01,158.2
598,2024-12-12,2024-12-12,1996-11-01,158.7
599,2024-12-12,2024-12-12,1996-12-01,159.1
600,2024-12-12,2024-12-12,1997-01-01,159.4
601,2024-12-12,2024-12-12,1997-02-01,159.7
602,2024-12-12,2024-12-12,1997-03-01,159.8
603,2024-12-12,2024-12-12,1997-04-01,159.9
604,2024-12-12,2024-12-12,1997-05-01,159.9
605,2024-12-12,2024-12-12,1997-06-01,160.2
606,2024-12-12,2024-12-12,1997-07-01,160.4
607,2024-12-12,2024-12-12,1997-08-01,160.8
608,2024-12-12,2024-12-12,1997-09-01,161.2
609,2024-12-12,2024-12-12,1997-10-01,161.5
610,2024-12-12,2024-12-12,1997-11-01,161.7
611,2024-12-12,2024-12-12,1997-12-01,161.8
612,2024-12-12,2024-12-12,1998-01-01,162.0
613,2024-12-12,2024-12-12,1998-02-01,162.0
614,2024-12-12,2024-12-12,1998-03-01,162.0
615,2024-12-12,2024-12-12,1998-04-01,162.2
616,2024-12-12,2024-12-12,1998-05-01,162.6
617,2024-12-12,2024-12-12,1998-06-01,162.8
618,2024-12-12,2024-12-12,1998-07-01,163.2
619,2024-12-12,2024-12-12,1998-08-01,163.4
620,2024-12-12,2024-12-12,1998-09-01,163.5
621,2024-12-12,2024-12-12,1998-10-01,163.9
622,2024-12-12,2024-12-12,1998-11-01,164.1
623,2024-12-12,2024-12-12,1998-12-01,164.4
624,2024-12-12,2024-12-12,1999-01-01,164.7
625,2024-12-12,2024-12-12,1999-02-01,164.7
626,2024-12-12,2024-12-12,1999-03-01,164.8
627,2024-12-12,2024-12-12,1999-04-01,165.9
628,2024-12-12,2024-12-12,1999-05-01,166.0
629,2024-12-12,2024-12-12,1999-06-01,166.0
630,2024-12-12,2024-12-12,1999-07-01,166.7
631,2024-12-12,2024-12-12,1999-08-01,167.1
632,2024-12-12,2024-12-12,1999-09-01,167.8
633,2024-12-12,2024-12-12,1999-10-01,168.1
634,2024-12-12,2024-12-12,1999-11-01,168.4
635,2024-12-12,2024-12-12,1999-12-01,168.8
636,2024-12-12,2024-12-12,2000-01-01,169.3
637,2024-12-12,2024-12-12,2000-02-01,170.0
638,2024-12-12,2024-12-12,2000-03-01,171.0
639,2024-12-12,2024-12-12,2000-04-01,170.9
640,2024-12-12,2024-12-12,2000-05-01,171.2
641,2024-12-12,2024-12-12,2000-06-01,172.2
642,2024-12-12,2024-12-12,2000-07-01,172.7
643,2024-12-12,2024-12-12,2000-08-01,172.7
644,2024-12-12,2024-12-12,2000-09-01,173.6
645,2024-12-12,2024-12-12,2000-10-01,173.9
646,2024-12-12,2024-12-12,2000-11-01,174.2
647,2024-12-12,2024-12-12,2000-12-01,174.6
648,2024-12-12,2024-12-12,2001-01-01,175.6
649,2024-12-12,2024-12-12,2001-02-01,176.0
650,2024-12-12,2024-12-12,2001-03-01,176.1
651,2024-12-12,2024-12-12,2001-04-01,176.4
652,2024-12-12,2024-12-12,2001-05-01,177.3
653,2024-12-12,2024-12-12,2001-06-01,177.7
654,2024-12-12,2024-12-12,2001-07-01,177.4
655,2024-12-12,2024-12-12,2001-08-01,177.4
656,2024-12-12,2024-12-12,2001-09-01,178.1
657,2024-12-12,2024-12-12,2001-10-01,177.6
658,2024-12-12,2024-12-12,2001-11-01,177.5
659,2024-12-12,2024-12-12,2001-12-01,177.4
660,2024-12-12,2024-12-12,2002-01-01,177.7
661,2024-12-12,2024-12-12,2002-02-01,178.0
662,2024-12-12,2024-12-12,2002-03-01,178.5
663,2024-12-12,2024-12-12,2002-04-01,179.3
664,2024-12-12,2024-12-12,2002-05-01,179.5
665,2024-12-12,2024-12-12,2002-06-01,179.6
666,2024-12-12,2024-12-12,2002-07-01,180.0
667,2024-12-12,2024-12-12,2002-08-01,180.5
668,2024-12-12,2024-12-12,2002-09-01,180.8
669,2024-12-12,2024-12-12,2002-10-01,181.2
670,2024-12-12,2024-12-12,2002-11-01,181.5
671,2024-12-12,2024-12-12,2002-12-01,181.8
672,2024-12-12,2024-12-12,2003-01-01,182.600
673,2024-12-12,2024-12-12,2003-02-01,183.600
674,2024-12-12,2024-12-12,2003-03-01,183.900
675,2024-12-12,2024-12-12,2003-04-01,183.200
676,2024-12-12,2024-12-12,2003-05-01,182.900
677,2024-12-12,2024-12-12,2003-06-01,183.100
678,2024-12-12,2024-12-12,2003-07-01,183.700
679,2024-12-12,2024-12-12,2003-08-01,184.5
680,2024-12-12,2024-12-12,2003-09-01,185.100
681,2024-12-12,2024-12-12,2003-10-01,184.9
682,2024-12-12,2024-12-12,2003-11-01,185.000
683,2024-12-12,2024-12-12,2003-12-01,185.500
684,2024-12-12,2024-12-12,2004-01-01,186.300
685,2024-12-12,2024-12-12,2004-02-01,186.700
686,2024-12-12,2024-12-12,2004-03-01,187.100
687,2024-12-12,2024-12-12,2004-04-01,187.400
688,2024-12-12,2024-12-12,2004-05-01,188.200
689,2024-12-12,2024-12-12,2004-06-01,188.900
690,2024-12-12,2024-12-12,2004-07-01,189.100
691,2024-12-12,2024-12-12,2004-08-01,189.200
692,2024-12-12,2024-12-12,2004-09-01,189.800
693,2024-12-12,2024-12-12,2004-10-01,190.8
694,2024-12-12,2024-12-12,2004-11-01,191.700
695,2024-12-12,2024-12-12,2004-12-01,191.700
696,2024-12-12,2024-12-12,2005-01-01,191.600
697,2024-12-12,2024-12-12,2005-02-01,192.400
698,2024-12-12,2024-12-12,2005-03-01,193.100
699,2024-12-12,2024-12-12,2005-04-01,193.700
700,2024-12-12,2024-12-12,2005-05-01,193.600
701,2024-12-12,2024-12-12,2005-06-01,193.700
702,2024-12-12,2024-12-12,2005-07-01,194.900
703,2024-12-12,2024-12-12,2005-08-01,196.100
704,2024-12-12,2024-12-12,2005-09-01,198.800
705,2024-12-12,2024-12-12,2005-10-01,199.100
706,2024-12-12,2024-12-12,2005-11-01,198.100
707,2024-12-12,2024-12-12,2005-12-01,198.100
708,2024-12-12,2024-12-12,2006-01-01,199.300
709,2024-12-12,2024-12-12,2006-02-01,199.400
710,2024-12-12,2024-12-12,2006-03-01,199.700
711,2024-12-12,2024-12-12,2006-04-01,200.700
712,2024-12-12,2024-12-12,2006-05-01,201.300
713,2024-12-12,2024-12-12,2006-06-01,201.800
714,2024-12-12,2024-12-12,2006-07-01,202.900
715,2024-12-12,2024-12-12,2006-08-01,203.800
716,2024-12-12,2024-12-12,2006-09-01,202.800
717,2024-12-12,2024-12-12,2006-10-01,201.900
718,2024-12-12,2024-12-12,2006-11-01,202.000
719,2024-12-12,2024-12-12,2006-12-01,203.100
720,2024-12-12,2024-12-12,2007-01-01,203.437
721,2024-12-12,2024-12-12,2007-02-01,204.226
722,2024-12-12,2024-12-12,2007-03-01,205.288
723,2024-12-12,2024-12-12,2007-04-01,205.904
724,2024-12-12,2024-12-12,2007-05-01,206.755
725,2024-12-12,2024-12-12,2007-06-01,207.234
726,2024-12-12,2024-12-12,2007-07-01,207.603
727,2024-12-12,2024-12-12,2007-08-01,207.667
728,2024-12-12,2024-12-12,2007-09-01,208.547
729,2024-12-12,2024-12-12,2007-10-01,209.190
730,2024-12-12,2024-12-12,2007-11-01,210.834
731,2024-12-12,2024-12-12,2007-12-01,211.445
732,2024-12-12,2024-12-12,2008-01-01,212.174
733,2024-12-12,2024-12-12,2008-02-01,212.687
734,2024-12-12,2024-12-12,2008-03-01,213.448
735,2024-12-12,2024-12-12,2008-04-01,213.942
736,2024-12-12,2024-12-12,2008-05-01,215.208
737,2024-12-12,2024-12-12,2008-06-01,217.463
738,2024-12-12,2024-12-12,2008-07-01,219.016
739,2024-12-12,2024-12-12,2008-08-01,218.690
740,2024-12-12,2024-12-12,2008-09-01,218.877
741,2024-12-12,2024-12-12,2008-10-01,216.995
742,2024-12-12,2024-12-12,2008-11-01,213.153
743,2024-12-12,2024-12-12,2008-12-01,211.398
744,2024-12-12,2024-12-12,2009-01-01,211.933
745,2024-12-12,2024-12-12,2009-02-01,212.705
746,2024-12-12,2024-12-12,2009-03-01,212.495
747,2024-12-12,2024-12-12,2009-04-01,212.709
748,2024-12-12,2024-12-12,2009-05-01,213.022
749,2024-12-12,2024-12-12,2009-06-01,214.790
750,2024-12-12,2024-12-12,2009-07-01,214.726
751,2024-12-12,2024-12-12,2009-08-01,215.445
752,2024-12-12,2024-12-12,2009-09-01,215.861
753,2024-12-12,2024-12-12,2009-10-01,216.509
754,2024-12-12,2024-12-12,2009-11-01,217.234
755,2024-12-12,2024-12-12,2009-12-01,217.347
756,2024-12-12,2024-12-12,2010-01-01,217.488
757,2024-12-12,2024-12-12,2010-02-01,217.281
758,2024-12-12,2024-12-12,2010-03-01,217.353
759,2024-12-12,2024-12-12,2010-04-01,217.403
760,2024-12-12,2024-12-12,2010-05-01,217.290
761,2024-12-12,2024-12-12,2010-06-01,217.199
762,2024-12-12,2024-12-12,2010-07-01,217.605
763,2024-12-12,2024-12-12,2010-08-01,217.923
764,2024-12-12,2024-12-12,2010-09-01,218.275
765,2024-12-12,2024-12-12,2010-10-01,219.035
766,2024-12-12,2024-12-12,2010-11-01,219.590
767,2024-12-12,2024-12-12,2010-12-01,220.472
768,2024-12-12,2024-12-12,2011-01-01,221.187
769,2024-12-12,2024-12-12,2011-02-01,221.898
770,2024-12-12,2024-12-12,2011-03-01,223.046
771,2024-12-12,2024-12-12,2011-04-01,224.093
772,2024-12-12,2024-12-12,2011-05-01,224.806
773,2024-12-12,2024-12-12,2011-06-01,224.806
774,2024-12-12,2024-12-12,2011-07-01,225.395
775,2024-12-12,2024-12-12,2011-08-01,226.106
776,2024-12-12,2024-12-12,2011-09-01,226.597
777,2024-12-12,2024-12-12,2011-10-01,226.750
778,2024-12-12,2024-12-12,2011-11-01,227.169
779,2024-12-12,2024-12-12,2011-12-01,227.223
780,2024-12-12,2024-12-12,2012-01-01,227.842
781,2024-12-12,2024-12-12,2012-02-01,228.329
782,2024-12-12,2024-12-12,2012-03-01,228.807
783,2024-12-12,2024-12-12,2012-04-01,229.187
784,2024-12-12,2024-12-12,2012-05-01,228.713
785,2024-12-12,2024-12-12,2012-06-01,228.524
786,2024-12-12,2024-12-12,2012-07-01,228.590
787,2024-12-12,2024-12-12,2012-08-01,229.918
788,2024-12-12,2024-12-12,2012-09-01,231.015
789,2024-12-12,2024-12-12,2012-10-01,231.638
790,2024-12-12,2024-12-12,2012-11-01,231.249
791,2024-12-12,2024-12-12,2012-12-01,231.221
792,2024-12-12,2024-12-12,2013-01-01,231.679
793,2024-12-12,2024-12-12,2013-02-01,232.937
794,2024-12-12,2024-12-12,2013-03-01,232.282
795,2024-12-12,2024-12-12,2013-04-01,231.797
796,2024-12-12,2024-12-12,2013-05-01,231.893
797,2024-12-12,2024-12-12,2013-06-01,232.445
798,2024-12-12,2024-12-12,2013-07-01,232.900
799,2024-12-12,2024-12-12,2013-08-01,233.456
800,2024-12-12,2024-12-12,2013-09-01,233.544
801,2024-12-12,2024-12-12,2013-10-01,233.669
802,2024-12-12,2024-12-12,2013-11-01,234.100
803,2024-12-12,2024-12-12,2013-12-01,234.719
804,2024-12-12,2024-12-12,2014-01-01,235.288
805,2024-12-12,2024-12-12,2014-02-01,235.547
806,2024-12-12,2024-12-12,2014-03-01,236.028
807,2024-12-12,2024-12-12,2014-04-01,236.468
808,2024-12-12,2024-12-12,2014-05-01,236.918
809,2024-12-12,2024-12-12,2014-06-01,237.231
810,2024-12-12,2024-12-12,2014-07-01,237.498
811,2024-12-12,2024-12-12,2014-08-01,237.460
812,2024-12-12,2024-12-12,2014-09-01,237.477
813,2024-12-12,2024-12-12,2014-10-01,237.430
814,2024-12-12,2024-12-12,2014-11-01,236.983
815,2024-12-12,2024-12-12,2014-12-01,236.252
816,2024-12-12,2024-12-12,2015-01-01,234.747
817,2024-12-12,2024-12-12,2015-02-01,235.342
818,2024-12-12,2024-12-12,2015-03-01,235.976
819,2024-12-12,2024-12-12,2015-04-01,236.222
820,2024-12-12,2024-12-12,2015-05-01,237.001
821,2024-12-12,2024-12-12,2015-06-01,237.657
822,2024-12-12,2024-12-12,2015-07-01,238.034
823,2024-12-12,2024-12-12,2015-08-01,238.033
824,2024-12-12,2024-12-12,2015-09-01,237.498
825,2024-12-12,2024-12-12,2015-10-01,237.733
826,2024-12-12,2024-12-12,2015-11-01,238.017
827,2024-12-12,2024-12-12,2015-12-01,237.761
828,2024-12-12,2024-12-12,2016-01-01,237.652
829,2024-12-12,2024-12-12,2016-02-01,237.336
830,2024-12-12,2024-12-12,2016-03-01,238.080
831,2024-12-12,2024-12-12,2016-04-01,238.992
832,2024-12-12,2024-12-12,2016-05-01,239.557
833,2024-12-12,2024-12-12,2016-06-01,240.222
834,2024-12-12,2024-12-12,2016-07-01,240.101
835,2024-12-12,2024-12-12,2016-08-01,240.545
836,2024-12-12,2024-12-12,2016-09-01,241.176
837,2024-12-12,2024-12-12,2016-10-01,241.741
838,2024-12-12,2024-12-12,2016-11-01,242.026
839,2024-12-12,2024-12-12,2016-12-01,242.637
840,2024-12-12,2024-12-12,2017-01-01,243.618
841,2024-12-12,2024-12-12,2017-02-01,244.006
842,2024-12-12,2024-12-12,2017-03-01,243.892
843,2024-12-12,2024-12-12,2017-04-01,244.193
844,2024-12-12,2024-12-12,2017-05-01,244.004
845,2024-12-12,2024-12-12,2017-06-01,244.163
846,2024-12-12,2024-12-12,2017-07-01,244.243
847,2024-12-12,2024-12-12,2017-08-01,245.183
848,2024-12-12,2024-12-12,2017-09-01,246.435
849,2024-12-12,2024-12-12,2017-10-01,246.626
850,2024-12-12,2024-12-12,2017-11-01,247.284
851,2024-12-12,2024-12-12,2017-12-01,247.805
852,2024-12-12,2024-12-12,2018-01-01,248.859
853,2024-12-12,2024-12-12,2018-02-01,249.529
854,2024-12-12,2024-12-12,2018-03-01,249.577
855,2024-12-12,2024-12-12,2018-04-01,250.227
856,2024-12-12,2024-12-12,2018-05-01,250.792
857,2024-12-12,2024-12-12,2018-06-01,251.018
858,2024-12-12,2024-12-12,2018-07-01,251.214
859,2024-12-12,2024-12-12,2018-08-01,251.663
860,2024-12-12,2024-12-12,2018-09-01,252.182
861,2024-12-12,2024-12-12,2018-10-01,252.772
862,2024-12-12,2024-12-12,2018-11-01,252.594
863,2024-12-12,2024-12-12,2018-12-01,252.767
864,2024-12-12,2024-12-12,2019-01-01,252.561
865,2024-12-12,2024-12-12,2019-02-01,253.319
866,2024-12-12,2024-12-12,2019-03-01,254.277
867,2024-12-12,2024-12-12,2019-04-01,255.233
868,2024-12-12,2024-12-12,2019-05-01,255.296
869,2024-12-12,2024-12-12,2019-06-01,255.213
870,2024-12-12,2024-12-12,2019-07-01,255.802
871,2024-12-12,2024-12-12,2019-08-01,256.036
872,2024-12-12,2024-12-12,2019-09-01,256.430
873,2024-12-12,2024-12-12,2019-10-01,257.155
874,2024-12-12,2024-12-12,2019-11-01,257.879
875,2024-12-12,2024-12-12,2019-12-01,258.630
876,2024-12-12,2024-12-12,2020-01-01,258.906
877,2024-12-12,2024-12-12,2020-02-01,259.246
878,2024-12-12,2024-12-12,2020-03-01,258.150
879,2024-12-12,2024-12-12,2020-04-01,256.126
880,2024-12-12,2024-12-12,2020-05-01,255.848
881,2024-12-12,2024-12-12,2020-06-01,257.004
882,2024-12-12,2024-12-12,2020-07-01,258.408
883,2024-12-12,2024-12-12,2020-08-01,259.366
884,2024-12-12,2024-12-12,2020-09-01,259.951
885,2024-12-12,2024-12-12,2020-10-01,260.249
886,2024-12-12,2024-12-12,2020-11-01,260.895
887,2024-12-12,2024-12-12,2020-12-01,262.005
888,2024-12-12,2024-12-12,2021-01-01,262.518
889,2024-12-12,2024-12-12,2021-02-01,263.583
890,2024-12-12,2024-12-12,2021-03-01,264.910
891,2024-12-12,2024-12-12,2021-04-01,266.752
892,2024-12-12,2024-12-12,2021-05-01,268.452
893,2024-12-12,2024-12-12,2021-06-01,270.664
894,2024-12-12,2024-12-12,2021-07-01,271.994
895,2024-12-12,2024-12-12,2021-08-01,272.789
896,2024-12-12,2024-12-12,2021-09-01,273.887
897,2024-12-12,2024-12-12,2021-10-01,276.434
898,2024-12-12,2024-12-12,2021-11-01,278.799
899,2024-12-12,2024-12-12,2021-12-01,280.808
900,2024-12-12,2024-12-12,2022-01-01,282.390
901,2024-12-12,2024-12-12,2022-02-01,284.535
902,2024-12-12,2024-12-12,2022-03-01,287.553
903,2024-12-12,2024-12-12,2022-04-01,288.764
904,2024-12-12,2024-12-12,2022-05-01,291.359
905,2024-12-12,2024-12-12,2022-06-01,294.996
906,2024-12-12,2024-12-12,2022-07-01,294.977
907,2024-12-12,2024-12-12,2022-08-01,295.209
908,2024-12-12,2024-12-12,2022-09-01,296.341
909,2024-12-12,2024-12-12,2022-10-01,297.863
910,2024-12-12,2024-12-12,2022-11-01,298.648
911,2024-12-12,2024-12-12,2022-12-01,298.812
912,2024-12-12,2024-12-12,2023-01-01,300.356
913,2024-12-12,2024-12-12,2023-02-01,301.509
914,2024-12-12,2024-12-12,2023-03-01,301.744
915,2024-12-12,2024-12-12,2023-04-01,303.032
916,2024-12-12,2024-12-12,2023-05-01,303.365
917,2024-12-12,2024-12-12,2023-06-01,304.003
918,2024-12-12,2024-12-12,2023-07-01,304.628
919,2024-12-12,2024-12-12,2023-08-01,306.187
920,2024-12-12,2024-12-12,2023-09-01,307.288
921,2024-12-12,2024-12-12,2023-10-01,307.531
922,2024-12-12,2024-12-12,2023-11-01,308.024
923,2024-12-12,2024-12-12,2023-12-01,308.742
924,2024-12-12,2024-12-12,2024-01-01,309.685
925,2024-12-12,2024-12-12,2024-02-01,311.054
926,2024-12-12,2024-12-12,2024-03-01,312.230
927,2024-12-12,2024-12-12,2024-04-01,313.207
928,2024-12-12,2024-12-12,2024-05-01,313.225
929,2024-12-12,2024-12-12,2024-06-01,313.049
930,2024-12-12,2024-12-12,2024-07-01,313.534
931,2024-12-12,2024-12-12,2024-08-01,314.121
932,2024-12-12,2024-12-12,2024-09-01,314.686
933,2024-12-12,2024-12-12,2024-10-01,315.454
934,2024-12-12,2024-12-12,2024-11-01,316.441
